#,Deutsch,Anonym,Bedeutung,Beispiel,Meaning
1,abenteuerlich,langweilig,adventurous,Er unternimmt eine abenteuerliche Reise.,He is going on an adventurous trip.
2,abgelenkt,konzentriert,distracted,Er war abgelenkt und hat den Fehler gemacht.,He was distracted and made the mistake.
3,abgeschlossen,offen,"concluded, finished",Das Projekt ist jetzt abgeschlossen.,The project is now concluded.
4,absichtlich,unabsichtlich,intentional,Er hat es absichtlich gemacht.,He did it intentionally.
5,aggressiv,friedlich,aggressive,Sein Verhalten war sehr aggressiv.,His behavior was very aggressive.
6,akademisch,praktisch,academic,Das ist eine akademische Diskussion.,That is an academic discussion.
7,aktiv,passiv,active,Sie ist eine sehr aktive Sportlerin.,She is a very active athlete.
8,aktuell,veraltet,"current, up-to-date",Das ist die aktuelle Version.,That is the current version.
9,allein,zusammen,alone,Er reist gern allein.,He likes to travel alone.
10,alltäglich,festlich,"everyday, ordinary",Das ist eine alltägliche Sache.,That is an everyday thing.
11,alt,jung,old,Mein Haus ist sehr alt.,My house is very old.
12,angenehm,unangenehm,pleasant,Das Wetter ist angenehm.,The weather is pleasant.
13,angepasst,unangepasst,"adapted, adjusted",Er hat sich schnell angepasst.,He adapted quickly.
14,anspruchsvoll,anspruchslos,demanding,Die Arbeit ist anspruchsvoll.,The work is demanding.
15,anständig,unanständig,"decent, proper",Er ist ein anständiger Mann.,He is a decent man.
16,anstrengend,entspannend,exhausting,Die Arbeit ist sehr anstrengend.,The work is very exhausting.
17,anwesend,abwesend,present,Alle Schüler waren anwesend.,All students were present.
18,anziehend,abstoßend,"attractive, appealing",Das Kleid ist sehr anziehend.,The dress is very attractive.
19,arm,reich,poor,Er ist ein armer Mann.,He is a poor man.
20,atmosphärisch,sachlich,atmospheric,Die Stimmung im Raum war sehr atmosphärisch.,The atmosphere in the room was very atmospheric.
21,aufmerksam,unaufmerksam,attentive,Der Hund ist sehr aufmerksam.,The dog is very attentive.
22,aufregend,langweilig,exciting,Das war ein aufregender Film.,That was an exciting film.
23,ausführlich,kurz,detailed,Er gab eine ausführliche Erklärung.,He gave a detailed explanation.
24,ausgeglichen,unausgeglichen,balanced,Sie ist eine sehr ausgeglichene Person.,She is a very balanced person.
25,ausgezeichnet,schlecht,excellent,Das Essen war ausgezeichnet.,The food was excellent.
26,ausschließlich,einschließlich,exclusive,Das ist ein ausschließliches Recht.,That is an exclusive right.
27,begabt,unbegabt,"talented, gifted",Er ist musikalisch sehr begabt.,He is very talented in music.
28,begehrt,unbeliebt,sought-after,Dieses Produkt ist sehr begehrt.,This product is very sought-after.
29,begeistert,gelangweilt,excited,Sie ist begeistert von der Idee.,She is excited about the idea.
30,bekannt,unbekannt,well-known,Sie ist eine bekannte Schauspielerin.,She is a well-known actress.
31,bekümmert,froh,"worried, distressed",Sie sah bekümmert aus.,She looked distressed.
32,beladen,unbeladen,loaded,Das Schiff ist beladen.,The ship is loaded.
33,belastbar,schwach,"resilient, durable",Das Material ist sehr belastbar.,The material is very durable.
34,beliebt,unbeliebt,popular,Er ist bei allen beliebt.,He is popular with everyone.
35,bequem,unbequem,comfortable,Das Sofa ist sehr bequem.,The sofa is very comfortable.
36,bereit,unvorbereitet,ready,Bist du schon bereit?,Are you ready yet?
37,beruflich,privat,professional,Ich bin beruflich unterwegs.,I am traveling for professional reasons.
38,berühmt,unbekannt,famous,Das ist ein berühmtes Gebäude.,That is a famous building.
39,bescheiden,arrogant,modest,"Er ist reich, aber bescheiden.","He is rich, but modest."
40,besser,schlechter,better,Das ist ein besserer Plan.,That is a better plan.
41,beteiligt,unbeteiligt,involved,Er war am Unfall beteiligt.,He was involved in the accident.
42,betrunken,nüchtern,drunk,Er war gestern Abend betrunken.,He was drunk last night.
43,bewölkt,sonnig,cloudy,Heute ist es bewölkt.,It is cloudy today.
44,billig,teuer,cheap,Das T-Shirt war sehr billig.,The T-shirt was very cheap.
45,biologisch,chemisch,biological,Wir kaufen biologisches Gemüse.,We buy organic vegetables.
46,bitter,süß,bitter,Der Kaffee ist bitter.,The coffee is bitter.
47,blass,rosig,pale,Nach der Krankheit war sie sehr blass.,"After the illness, she was very pale."
48,blind,sehend,blind,Er ist blind geboren.,He was born blind.
49,blöd,klug,"stupid, silly",Das ist eine blöde Idee.,That is a stupid idea.
50,böse,gutartig,"angry, evil",Er ist böse auf mich.,He is angry at me.
51,brav,frech,well-behaved,Das ist ein braves Kind.,That is a well-behaved child.
52,breit,schmal,wide,Die Straße ist breit.,The street is wide.
53,brutal,sanft,brutal,Das war ein brutaler Kampf.,That was a brutal fight.
54,bunt,einfarbig,colorful,Das Bild ist sehr bunt.,The picture is very colorful.
55,chaotisch,ordentlich,chaotic,Sein Zimmer ist chaotisch.,His room is chaotic.
56,dankbar,undankbar,grateful,Ich bin dir sehr dankbar.,I am very grateful to you.
57,demokratisch,diktatorisch,democratic,Das ist ein demokratisches Land.,That is a democratic country.
58,deutsch,ausländisch,German,Er spricht Deutsch.,He speaks German.
59,dick,dünn,"thick, fat",Das Buch ist sehr dick.,The book is very thick.
60,doof,klug,silly,Das war eine doofe Frage.,That was a silly question.
61,doppelt,einfach,double,Ich sehe alles doppelt.,I see everything double.
62,dringend,unwichtig,urgent,Ich habe eine dringende Frage.,I have an urgent question.
63,dumm,klug,dumb,Das war eine dumme Entscheidung.,That was a dumb decision.
64,dunkel,hell,dark,Es ist schon dunkel draußen.,It's already dark outside.
65,durchsichtig,undurchsichtig,transparent,Das Glas ist durchsichtig.,The glass is transparent.
66,dürr,fett,"scrawny, withered",Der Baum ist dürr.,The tree is withered.
67,ehrlich,unehrlich,honest,Er ist ein ehrlicher Mensch.,He is an honest person.
68,eifersüchtig,zufrieden,jealous,Er ist eifersüchtig auf seinen Bruder.,He is jealous of his brother.
69,eigenartig,normal,peculiar,Er hat eine eigenartige Art.,He has a peculiar way about him.
70,einfach,schwierig,easy,Die Aufgabe ist einfach.,The task is easy.
71,einfühlsam,gefühllos,empathetic,Sie ist eine einfühlsame Freundin.,She is an empathetic friend.
72,einig,uneinig,"united, agreed",Wir sind uns einig.,We are agreed.
73,einsam,gesellig,lonely,Er fühlt sich einsam.,He feels lonely.
74,einzeln,gemeinsam,"single, individual",Er hat jeden einzeln befragt.,He questioned each one individually.
75,einzigartig,gewöhnlich,unique,Das ist ein einzigartiges Erlebnis.,That is a unique experience.
76,elegant,ungepflegt,elegant,Sie trägt ein elegantes Kleid.,She is wearing an elegant dress.
77,elektrisch,manuell,electric,Das ist eine elektrische Zahnbürste.,That is an electric toothbrush.
78,elend,glücklich,miserable,Sie sieht elend aus.,She looks miserable.
79,emotional,sachlich,emotional,Er reagierte sehr emotional.,He reacted very emotionally.
80,empfindlich,unempfindlich,sensitive,Er hat eine empfindliche Haut.,He has sensitive skin.
81,eng,weit,narrow,Die Hose ist zu eng.,The pants are too tight.
82,entschieden,unentschlossen,decisive,Sie ist eine entschiedene Persönlichkeit.,She is a decisive person.
83,entspannt,angespannt,relaxed,Ich fühle mich entspannt.,I feel relaxed.
84,erfahren,unerfahren,experienced,Sie ist eine erfahrene Lehrerin.,She is an experienced teacher.
85,erfolgreich,erfolglos,successful,Er ist ein erfolgreicher Künstler.,He is a successful artist.
86,ernst,locker,serious,Das ist eine ernste Situation.,That is a serious situation.
87,erstaunlich,gewöhnlich,astonishing,Das Ergebnis ist erstaunlich.,The result is astonishing.
88,ethisch,unethisch,ethical,Das ist eine ethische Frage.,That is an ethical question.
89,falsch,richtig,wrong,Die Antwort ist falsch.,The answer is wrong.
90,fantastisch,schrecklich,fantastic,Der Urlaub war fantastisch.,The vacation was fantastic.
91,faul,fleißig,lazy,Er ist zu faul zum Aufräumen.,He is too lazy to clean up.
92,festlich,alltäglich,festive,Sie trägt eine festliche Kleidung.,She is wearing a festive outfit.
93,fit,unfit,fit,Er ist sehr fit.,He is very fit.
94,flach,tief,flat,Die Landschaft ist flach.,The landscape is flat.
95,fleißig,faul,diligent,Sie ist eine fleißige Studentin.,She is a diligent student.
96,fließend,stockend,fluent,Er spricht fließend Deutsch.,He speaks fluent German.
97,flüssig,fest,liquid,Wasser ist flüssig.,Water is liquid.
98,formell,informell,formal,Das ist ein formelles Treffen.,That is a formal meeting.
99,frech,brav,cheeky,Das Kind ist frech.,The child is cheeky.
100,frei,besetzt,free,Ist der Platz noch frei?,Is the seat still free?
101,fremd,bekannt,foreign,Das ist eine fremde Stadt.,That is a foreign city.
102,freundlich,unfreundlich,friendly,Sie ist eine freundliche Person.,She is a friendly person.
103,frisch,alt,fresh,Das Brot ist ganz frisch.,The bread is very fresh.
104,fröhlich,traurig,cheerful,Sie hat ein fröhliches Lachen.,She has a cheerful laugh.
105,fruchtbar,unfruchtbar,fertile,Der Boden ist sehr fruchtbar.,The soil is very fertile.
106,funktionsfähig,defekt,functional,Das Gerät ist funktionsfähig.,The device is functional.
107,ganz,kaputt,"whole, entire",Das ist der ganze Kuchen.,That is the whole cake.
108,geduldig,ungeduldig,patient,Er ist ein geduldiger Lehrer.,He is a patient teacher.
109,gefährlich,sicher,dangerous,Die Straße ist gefährlich.,The road is dangerous.
110,gefühllos,einfühlsam,emotionless,Er ist gefühllos.,He is emotionless.
111,geheim,öffentlich,secret,Das ist eine geheime Information.,That is a secret information.
112,geheimnisvoll,offen,mysterious,Er hat eine geheimnisvolle Aura.,He has a mysterious aura.
113,gelb,blau (as in colors),yellow,Die Sonne ist gelb.,The sun is yellow.
114,gemeinsam,einzeln,"common, together",Wir haben ein gemeinsames Ziel.,We have a common goal.
115,gemütlich,ungemütlich,cozy,Das Zimmer ist sehr gemütlich.,The room is very cozy.
116,genau,ungenau,exact,Die Uhrzeit ist genau 10 Uhr.,The time is exactly 10 o'clock.
117,genial,dumm,brilliant,Das ist eine geniale Idee.,That is a brilliant idea.
118,genug,zu wenig,enough,Das ist genug für alle.,That is enough for everyone.
119,genügsam,anspruchsvoll,content,Er ist ein genügsamer Mensch.,He is a content person.
120,gerecht,ungerecht,"just, fair",Das ist ein gerechter Preis.,That is a fair price.
121,gesellig,einsam,sociable,Er ist ein geselliger Mensch.,He is a sociable person.
122,gespannt,entspannt,"tense, excited",Ich bin gespannt auf das Ergebnis.,I am excited for the result.
123,gesperrt,offen,blocked,Die Straße ist gesperrt.,The street is blocked.
124,gestrig,heutig,yesterday's,Die gestrige Zeitung.,The yesterday's newspaper.
125,gesund,krank,healthy,Obst ist sehr gesund.,Fruit is very healthy.
126,gewiss,ungewiss,certain,Er ist des Sieges gewiss.,He is certain of victory.
127,gewöhnlich,ungewöhnlich,ordinary,Das ist ein gewöhnlicher Tag.,That is an ordinary day.
128,glatt,rau,smooth,Die Straße ist glatt.,The road is smooth.
129,gleichgültig,interessiert,indifferent,Er ist gleichgültig gegenüber dem Problem.,He is indifferent to the problem.
130,glücklich,unglücklich,happy,Ich bin sehr glücklich.,I am very happy.
131,goldig,gruselig,adorable,Das Kätzchen ist goldig.,The kitten is adorable.
132,grob,fein,"rough, coarse",Das ist ein grober Fehler.,That is a rough mistake.
133,groß,klein,big,Er ist ein großer Mann.,He is a big man.
134,großzügig,geizig,generous,Er ist sehr großzügig.,He is very generous.
135,gründlich,oberflächlich,thorough,Ich habe eine gründliche Reinigung gemacht.,I did a thorough cleaning.
136,gut,schlecht,good,Das ist ein guter Plan.,That is a good plan.
137,hart,weich,hard,Der Stein ist hart.,The stone is hard.
138,heftig,sanft,fierce,Der Sturm war heftig.,The storm was fierce.
139,heimlich,öffentlich,secret,Er hat ein heimliches Treffen.,He has a secret meeting.
140,heiß,kalt,hot,Das Wasser ist heiß.,The water is hot.
141,hell,dunkel,bright,Das Zimmer ist sehr hell.,The room is very bright.
142,herrlich,schrecklich,wonderful,Das Wetter ist herrlich.,The weather is wonderful.
143,herzlich,kalt,"warm, cordial",Ich sende herzliche Grüße.,I send warm greetings.
144,hilfreich,nutzlos,helpful,Dein Rat war hilfreich.,Your advice was helpful.
145,hilfsbereit,egoistisch,helpful,Sie ist sehr hilfsbereit.,She is very helpful.
146,hoch,niedrig,high,Der Berg ist sehr hoch.,The mountain is very high.
147,hoffnungsvoll,hoffnungslos,hopeful,Er ist hoffnungsvoll.,He is hopeful.
148,höflich,unhöflich,polite,Er ist ein höflicher Mann.,He is a polite man.
149,hohl,voll,hollow,Der Baumstamm ist hohl.,The tree trunk is hollow.
150,hübsch,hässlich,pretty,Sie hat ein hübsches Gesicht.,She has a pretty face.
151,humorvoll,humorlos,humorous,Er ist sehr humorvoll.,He is very humorous.
152,hungrig,satt,hungry,Ich bin sehr hungrig.,I am very hungry.
153,ideal,ungeeignet,ideal,Das ist die ideale Lösung.,That is the ideal solution.
154,illegal,legal,illegal,Das ist illegal.,That is illegal.
155,imaginär,real,imaginary,Das ist ein imaginäres Land.,That is an imaginary country.
156,immer,nie,always,Er ist immer freundlich.,He is always friendly.
157,individuell,kollektiv,individual,Das ist eine individuelle Entscheidung.,That is an individual decision.
158,industriell,ländlich,industrial,Das ist eine industrielle Stadt.,That is an industrial city.
159,informell,formell,informal,Das war ein informelles Treffen.,That was an informal meeting.
160,intelligent,dumm,intelligent,Er ist ein intelligenter Schüler.,He is an intelligent student.
161,interessant,uninteressant,interesting,Das Buch ist sehr interessant.,The book is very interesting.
162,interessiert,desinteressiert,interested,Ich bin interessiert an Kunst.,I am interested in art.
163,irgendwelche,keine,any,Haben Sie irgendwelche Fragen?,Do you have any questions?
164,jugendlich,altmodisch,youthful,Sie hat ein jugendliches Aussehen.,She has a youthful appearance.
165,juristisch,unjuristisch,legal,Das ist ein juristischer Fall.,That is a legal case.
166,kalt,heiß,cold,Es ist kalt draußen.,It is cold outside.
167,kaputt,ganz,broken,Mein Handy ist kaputt.,My phone is broken.
168,käuflich,unkäuflich,purchasable,Das Produkt ist käuflich.,The product is purchasable.
169,klar,unklar,clear,Die Anweisungen sind klar.,The instructions are clear.
170,klein,groß,small,Das Zimmer ist sehr klein.,The room is very small.
171,klug,dumm,smart,Er ist ein kluger Junge.,He is a smart boy.
172,knapp,reichlich,scarce,Die Zeit ist knapp.,Time is scarce.
173,kollektiv,individuell,collective,Das ist eine kollektive Entscheidung.,That is a collective decision.
174,komfortabel,unbequem,comfortable,Die Schuhe sind komfortabel.,The shoes are comfortable.
